140,American Veterinary Medical Association (AVMA),14001,Accredited by the American Veterinary Medical Association (AVMA).,https://www.avma.org/ProfessionalDevelopment/Education/Accreditation/Colleges/Pages/default.aspx
174,Institute of Leadership and Management (ILM),17401,Accredited by the Institute of Leadership and Management (ILM).,https://www.i-l-m.com/default.aspx
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08401,"Accredited by the Institute of Marine Engineering, Science and Technology (IMarEST) for the purpose of partial registration as a Chartered Marine Technologist.",http://www.imarest.org/Membership/Accreditation.aspx
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08402,"Accredited by Institute of Marine Engineering, Science and Technology (IMarEST) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08403,"Accredited by Institute of Marine Engineering, Science and Technology (IMarEST) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08404,"Accredited by Institute of Marine Engineering, Science and Technology (IMarEST) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08405,"Accredited by the Institute of Marine Engineering, Science and Technology (IMarEST) for the purpose of partially meeting the educational requirement for Incorporated Engineer and Marine Engineer Technician.",http://www.imarest.org/Membership/Accreditation.aspx
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08406,"Accredited by the Institute of Marine Engineering, Science and Technology (IMarEST) for the purpose of partially meeting the educational requirement for Chartered Scientist and Chartered Marine Scientist.",http://www.imarest.org/Membership/Accreditation.aspx
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08407,"Accredited by the Institute of Marine Engineering, Science and Technology (IMarEST) for the purpose of partially meeting the educational requirement for Chartered Scientist, Chartered Marine Scientist and Marine Technologist.",http://www.imarest.org/Membership/Accreditation.aspx
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08408,"Accredited by the Institute of Marine Engineering, Science and Technology (IMarEST) for the purpose of partially meeting the educational requirement for Marine Technologist.",http://www.imarest.org/Membership/Accreditation.aspx
084,"Institute of Marine Engineering, Science and Technology (IMarEST)",08409,"Accredited by the Institute of Marine Engineering, Science and Technology (IMarEST) for the purpose of partially meeting the educational requirement for Registered Marine Scientist and Registered Marine Technologist.",http://www.imarest.org/Membership/Accreditation.aspx
085,"Institute of Materials, Minerals and Mining (IOM3)",08501,"Accredited by the Institute of Materials, Minerals and Mining (IOM3) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
085,"Institute of Materials, Minerals and Mining (IOM3)",08502,"Accredited by the Institute of Materials, Minerals and Mining (IOM3) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
085,"Institute of Materials, Minerals and Mining (IOM3)",08503,"Accredited by the Institute of Materials, Minerals and Mining (IOM3) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
086,Institute of Mathematics and its Applications (IMA),08601,Accredited by the Institute of Mathematics and its Applications (IMA) for the purpose of meeting in full the educational requirement for chartered status.,http://www.ima.org.uk/activities/education/university_degree_programme_accreditation.cfm
086,Institute of Mathematics and its Applications (IMA),08602,Accredited by the Institute of Mathematics and its Applications (IMA) for the purpose of meeting in part the educational requirement for chartered status.,http://www.ima.org.uk/activities/education/university_degree_programme_accreditation.cfm
087,Institute of Measurement and Control (InstMC),08701,Accredited by the Institute of Measurement and Control (InstMC) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
087,Institute of Measurement and Control (InstMC),08702,Accredited by the Institute of Measurement and Control (InstMC) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
087,Institute of Measurement and Control (InstMC),08703,Accredited by the Institute of Measurement and Control (InstMC) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
175,Institute of Medical Illustrators (IMI),17501,Accredited by the Institute of Medical Illustrators (IMI) for the purpose of qualifying for full professional membership.,http://www.imi.org.uk/document/Accredited-university-courses
158,"Institute of Occupational Safety and Health, the (IOSH)",15801,Recognised by the Institute of Occupational Safety and Health (IOSH) for the purpose of eligibility to apply for graduate membership.,http://www.iosh.co.uk/membership/about_membership/membership_categories/choosing_a_qualification.aspx#UKwide
088,Institute of Physics & Engineering in Medicine (IPEM),08801,Accredited by the Institute of Physics & Engineering in Medicine (IPEM) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
088,Institute of Physics & Engineering in Medicine (IPEM),08802,Accredited by the Institute of Physics & Engineering in Medicine (IPEM) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
088,Institute of Physics & Engineering in Medicine (IPEM),08803,Accredited by the Institute of Physics & Engineering in Medicine (IPEM) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
089,Institute of Physics (IOP),08901,Accredited by the Institute of Physics (IOP) for the purpose of fully meeting the educational requirement for Chartered Physicist.,http://www.iop.org/education/higher_education/accreditation/page_43310.html
089,Institute of Physics (IOP),08902,Accredited by the Institute of Physics (IOP) for the purpose of partially meeting the educational requirement for Chartered Physicist.,http://www.iop.org/education/higher_education/accreditation/page_43310.html
089,Institute of Physics (IOP),08903,Recognised by the Institute of Physics (IOP) for the purpose of eligibility for Associate Membership.,http://www.iop.org/education/higher_education/recognition/page_43321.html
176,"Institute of Risk Management, the (IRM)",17601,Accredited by the Institute of Risk Management (IRM) for the purpose of exemptions from the International Diploma in Risk Management.,http://www.theirm.org/courses/COaccreditation.html
159,"Institute of Translation and Interpreting, the (ITI)",15901,Accredited by the Institute of Translation and Interpreting (ITI).,http://www.iti.org.uk/become-a-member/requirements
149,Institute of Travel and Tourism (ITT),14901,Recognised by the Institute of Travel and Tourism (ITT).,http://www.itt.co.uk/careers/recognised_university.php
091,Institution of Agricultural Engineers (IAgrE),09101,Accredited by the Institution of Agricultural Engineers (IAgrE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer,http://www.engc.org.uk/education--skills/accreditation/information-for-students
091,Institution of Agricultural Engineers (IAgrE),09102,Accredited by the Institution of Agricultural Engineers (IAgrE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
091,Institution of Agricultural Engineers (IAgrE),09103,Accredited by the Institution of Agricultural Engineers (IAgrE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
092,Institution of Chemical Engineers (IChemE),09201,Accredited by the Institution of Chemical Engineers (IChemE) for the purpose of fully meeting the educational requirement for Chartered Chemical Engineer.,http://www.icheme.org/membership/member.aspx
092,Institution of Chemical Engineers (IChemE),09202,Accredited by the Institution of Chemical Engineers (IChemE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer,http://www.engc.org.uk/education--skills/accreditation/information-for-students
092,Institution of Chemical Engineers (IChemE),09203,Accredited by the Institution of Chemical Engineers (IChemE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
092,Institution of Chemical Engineers (IChemE),09204,Accredited by  the Institution of Chemical Engineers (IChemE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
092,Institution of Chemical Engineers (IChemE),09205,Accredited by the Institution of Chemical Engineers (IChemE) for the purpose of fully meeting the academic requirement for registration as a technician. ,http://www.icheme.org/membership/technician.aspx
093,Institution of Civil Engineers (ICE),09301,Accredited by the Institution of Civil Engineers (ICE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
093,Institution of Civil Engineers (ICE),09302,Accredited by Institution of Civil Engineers (ICE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
093,Institution of Civil Engineers (ICE),09303,Accredited by the Institution of Civil Engineers (ICE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
094,Institution of Engineering and Technology (IET),09401,Accredited by the Institution of Engineering and Technology on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
094,Institution of Engineering and Technology (IET),09402,Accredited by the Institution of Engineering and Technology (IET) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
094,Institution of Engineering and Technology (IET),09403,Accredited by the Institution of Engineering and Technology (IET) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
094,Institution of Engineering and Technology (IET),09404,Accredited by the Institution of Engineering and Technology (IET) on behalf of the Engineering Council for the purposes of partly meeting the academic requirement for registration as a Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
095,Institution of Engineering Designers (IED),09501,Accredited by the Institution of Engineering Designers (IED) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
095,Institution of Engineering Designers (IED),09502,Accredited by the Institution of Engineering Designers (IED) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
095,Institution of Engineering Designers (IED),09503,Accredited by the Institution of Engineering Designers (IED) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
095,Institution of Engineering Designers (IED),09504,Accredited by the Institution of Engineering Designers (IED) for the purposes of meeting the academic requirement for registration as a Member of the Institution of Engineering Designers.,http://www.ied.org.uk/courses
096,Institution of Environmental Sciences (IES),09601,Accredited by the Institution of Environmental Sciences (IES) for the purpose of eligibility to apply for associate membership.,http://www.ies-uk.org.uk/accreditation
097,Institution of Fire Engineers (IFE),09701,Accredited by the Institution of Fire Engineers (IFE) for the purpose of fully meeting the educational requirements for IFE membership.,http://www.ife.org.uk/membership/
097,Institution of Fire Engineers (IFE),09702,Accredited by the Institution of Fire Engineers (IFE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
097,Institution of Fire Engineers (IFE),09703,Accredited by the Institution of Fire Engineers (IFE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
097,Institution of Fire Engineers (IFE),09704,Accredited by  the Institution of Fire Engineers (IFE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
098,Institution of Gas Engineers and Managers (IGEM),09801,Accredited by the Institution of Gas Engineers and Managers (IGEM) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
098,Institution of Gas Engineers and Managers (IGEM),09802,Accredited by the Institution of Gas Engineers and Managers (IGEM) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
098,Institution of Gas Engineers and Managers (IGEM),09803,Accredited by the Institution of Gas Engineers and Managers (IGEM) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
099,Institution of Mechanical Engineers (IMechE),09901,Accredited by the Institution of Mechanical Engineers (IMechE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
099,Institution of Mechanical Engineers (IMechE),09902,Accredited by the Institution of Mechanical Engineers (IMechE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
099,Institution of Mechanical Engineers (IMechE),09903,Accredited by the Institution of Mechanical Engineers (IMechE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
099,Institution of Mechanical Engineers (IMechE),09904,Accredited by the Institution of Mechanical Engineers (IMechE) on behalf of the Engineering Council for the purposes of partly meeting the academic requirement for an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
099,Institution of Mechanical Engineers (IMechE),09905,The IMechE recognises this qualification as an acceptable route to meeting the Further Learning requirements for Chartered Engineer (CEng) registration.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
100,Institution of Structural Engineers (IStructE),10001,Accredited by the Institution of Structural Engineers (IStructE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
100,Institution of Structural Engineers (IStructE),10002,Accredited by the Institution of Structural Engineers (IStructE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
100,Institution of Structural Engineers (IStructE),10003,Accredited by the Institution of Structural Engineers (IStructE) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
101,Joint Audio Media Education Services (JAMES),10101,"Accredited by Joint Audio Media Education Services (JAMES) on behalf of Audio, Music, Recording, Music Production, Media and Audio Post Production Industries.",http://www.jamesonline.org.uk/heaccred.html
102,Landscape Institute (LI),10201,Accredited by the Landscape Institute (LI) as meeting all or part of the requirements for Licentiate Membership. ,http://www.iwanttobealandscapearchitect.com
104,Law Society of Northern Ireland (LSNI) ,10401,Recognised by the Law Society of Northern Ireland (LSNI) for the purpose of a Qualifying Law Degree.,http://www.lawsoc-ni.org/joining-the-legal-profession/
105,Law Society of Scotland,10501,"Recognised by the Law Society of Scotland as a Foundation programme, being one part of the route to qualification as a solicitor in Scotland.",http://www.lawscot.org.uk/education-and-careers/studying-law/considering-studying-law
150,Maritime and Coastguard Agency (MCA),15001,Recognised by the Maritime and Coastguard Agency (MCA) for the purpose of Deck Officer Certification.,http://www.dft.gov.uk/mca/mcga07-home/workingatsea/mcga-trainingandcert.htm
150,Maritime and Coastguard Agency (MCA),15002,Recognised by Maritime and Coastguard Agency (MCA) for the purposes of Cadet Training.,http://www.dft.gov.uk/mca/mcga07-home/workingatsea/mcga-trainingandcert.htm
150,Maritime and Coastguard Agency (MCA),15003,Recognised by Maritime and Coastguard Agency (MCA) for the purposes of Chief Mate CoC.,http://www.dft.gov.uk/mca/mcga07-home/workingatsea/mcga-trainingandcert.htm
151,Merchant Navy Training Board (MNTB),15101,Accredited by the Merchant Navy Training Board (MNTB).,http://www.mntb.org.uk/en-GB/Nautical-Colleges--Universities
177,National Association of Veterinary Physiotherapists (NAVP),17701,Accredited by the National Association of Veterinary Physiotherapists (NAVP).,http://www.navp.co.uk/
139,National College for Teaching and Leadership (NCTL),13901,Accredited by the National College for Teaching and Leadership (NCTL) for the purpose of Qualified Teacher Status (QTS).,http://www.education.gov.uk/get-into-teaching/teacher-training-options/university-based-training/undergraduate-itt.aspx
108,ACc,10801,Accredited by the National Council for the Training of Journalists (NCTJ).,http://www.nctj.com/want-to-be-a-journalist/Accreditedcourses
178,"National Register of Communication Professionals working with Deaf and Deafblind people, the (NRCPD)",17801,Accredited by the National Registers of Communication Professionals working with Deaf and Deafblind People (NRCPD) for the purpose of  fulfilling the educational requirements to become a Registered Sign Language Interpreter.,http://www.nrcpd.org.uk/page.php?content=59
178,"National Register of Communication Professionals working with Deaf and Deafblind people, the (NRCPD)",17802,Accredited by the National Registers of Communication Professionals working with Deaf and Deafblind People (NRCPD) for the purpose of partially fulfilling the educational requirements to become a Trainee Sign Language Interpreter.,http://www.nrcpd.org.uk/page.php?content=65
109,National Youth Agency (NYA),10901,Accredited by the National Youth Agency (NYA).,http://www.nya.org.uk/
179,North/South Education and Training Standards Committee for Youth Work (NSETS),17901,Endorsed by the North/South Education and Training Standards Committee for Youth Work (NSETS) (JNC Recognised) for the purpose of professional qualification.,http://www.ycni.org/youth_work_training/ns_educ_trg.html 
110,Northern Ireland Social Care Council (NISCC),11001,Accredited by the Northern Ireland Social Care Council (NISCC).,http://www.niscc.info/
111,Nursing and Midwifery Council (NMC),11102,Recognised by the Nursing and Midwifery Council (NMC) for the purpose of registration as a qualified nurse (adult),http://www.nmc-uk.org/Approved-Programmes/
111,Nursing and Midwifery Council (NMC),11103,Recognised by the Nursing and Midwifery Council (NMC) for the purpose of registration as a qualified nurse (mental health),http://www.nmc-uk.org/Approved-Programmes/
111,Nursing and Midwifery Council (NMC),11104,Recognised by the Nursing and Midwifery Council (NMC) for the purpose of registration as a qualified nurse (learning disabilities),http://www.nmc-uk.org/Approved-Programmes/
111,Nursing and Midwifery Council (NMC),11105,Recognised by the Nursing and Midwifery Council (NMC) for the purpose of registration as a qualified nurse (child),http://www.nmc-uk.org/Approved-Programmes/
111,Nursing and Midwifery Council (NMC),11106,Recognised by the Nursing and Midwifery Council (NMC) for the purpose of registration as a qualified midwife,http://www.nmc-uk.org/Approved-Programmes/
112,Nutrition Society (NS),11201,Accredited by the Nutrition Society (NS).,http://www.nutritionsociety.org/
114,Periodicals Training Council (PTC),11401,Accredited by the Periodicals Training Council (PTC).,http://staging.ppa.co.uk/jobs-careers-and-training/ptc-Accredited-journalism-courses/
115,Pharmaceutical Society of Northern Ireland (PSNI),11501,Accredited by the Pharmaceutical Society of Northern Ireland (PSNI) for the purpose of registration with that body.,http://www.psni.org.uk/education-2/
181,"Registration Council for Clinical Physiotherapists, the (RCCP)",18101,Recognised by the Registration Council for Clinical Physiologists (RCCP).,http://www.rccp.co.uk/
116,Royal Aeronautical Society (RAeS),11601,Accredited by the Royal Aeronautical Society (RAeS) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
116,Royal Aeronautical Society (RAeS),11602,Accredited by the Royal Aeronautical Society (RAeS) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
116,Royal Aeronautical Society (RAeS),11603,Accredited by the Royal Aeronautical Society (RAeS) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
117,Royal College of Obstetricians and Gynaecologists (RCOG),11701,Accredited by the Royal College of Obstetricians and Gynaecologists (RCOG).,http://www.rcog.org.uk/
118,Royal College of Psychiatrists (RC PSYCH),11801,Accredited by the Royal College of Psychiatrists (RC PSYCH).,http://www.rcpsych.ac.uk/
119,Royal College of Speech and Language Therapists (RCSLT),11901,Recognised by the Royal College of Speech and Language Therapists (RCSLT) for the purpose of applying for newly qualified practitioner membership.,http://www.rcslt.org/about/membership/how_to_join
120,Royal College of Veterinary Surgeons (RCVS),12001,Accredited by the Royal College of Veterinary Surgeons (RCVS) for the purpose of eligibility for registration with that body.,http://www.rcvs.org.uk/registration/how-to-register/graduates-from-uk-veterinary-schools/
121,Royal Institute of British Architects (RIBA),12101,Accredited by the Royal Institute of British Architects (RIBA).,http://www.architecture.com/
121,Royal Institute of British Architects (RIBA),12102,Accredited by the Royal Institute of British Architects (RIBA) for the purpose of part 1 exemption for entry onto the UK Register of Architects.,http://www.architecture.com/EducationAndCareers/BecomingAnArchitect/Becominganarchitect.aspx
121,Royal Institute of British Architects (RIBA),12103,Accredited by the Royal Institute of British Architects (RIBA) for the purpose of part 2 exemption for entry onto the UK Register of Architects.,http://www.architecture.com/EducationAndCareers/BecomingAnArchitect/Becominganarchitect.aspx
122,Royal Institution of Chartered Surveyors (RICS) ,12201,Accredited by the Royal Institution of Chartered Surveyors (RICS) for the purpose of graduate membership.,http://www.ricscourses.org/Pages/institutions-by-region-search.aspx?ID=WorldwideSearch
123,Royal Institution of Naval Architects (RINA) ,12301,Accredited by the Royal Institution of Naval Architects (RINA) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
123,Royal Institution of Naval Architects (RINA) ,12302,Accredited by the Royal Institution of Naval Architects (RINA) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer and partly meeting the academic requirement for registration as a Chartered Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
123,Royal Institution of Naval Architects (RINA) ,12303,Accredited by the Royal Institution of Naval Architects (RINA) on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as an Incorporated Engineer.,http://www.engc.org.uk/education--skills/accreditation/information-for-students
124,Royal Meteorological Society (RMetS),12401,Accredited by the Royal Meteorological Society (RMetS) for the purpose of fully meeting the educational requirement for Chartered Meteorologist.,http://www.rmets.org/our-activities/careers/courses
126,Royal Society of Chemistry (RSC),12601,Accredited by the Royal Society of Chemistry (RSC) for the purpose of fully meeting the educational requirement for Chartered Chemist.,http://www.rsc.org/Education/courses-and-careers/Accredited-courses/
126,Royal Society of Chemistry (RSC),12602,Accredited by the Royal Society of Chemistry (RSC) for the purpose of partially meeting the educational requirement for Chartered Chemist.,http://www.rsc.org/Education/courses-and-careers/Accredited-courses/
127,Royal Statistical Society (RSS),12701,Accredited by the Royal Statistical Society (RSS) for the purpose of eligibility for Graduate Statistician status.,http://www.rss.org.uk/site/cms/contentCategoryView.asp?category=292
128,Royal Town Planning Institute (RTPI),12801,Accredited by the Royal Town Planning Institute (RTPI).,http://www.rtpi.org.uk/education-and-careers/planning-as-a-career/
128,Royal Town Planning Institute (RTPI),12802,Accredited by the Royal Town Planning Institute (RTPI) for the purpose of fully meeting the educational requirements for Chartered Membership.,http://www.rtpi.org.uk/education-and-careers/information-for-universities/Accredited-qualifications/
130,Scottish Social Services Council (SSSC),13001,Accredited by the Scottish Social Services Council (SSSC) for the purpose of fully meeting the educational requirements for registration with this body.,http://www.sssc.uk.com/sssc/applying-for-registration/qualifications.html
153,SkillsActive,15301,Endorsed by SkillsActive.,http://www.skillsactive.com/training-and-qualifications/qualification-information/item/3250/3250
132,Society and College of Radiographers (SCoR),13201,Approved by the Society and College of Radiographers (SCoR).,http://www.sor.org/learning/education-accreditation
134,Society of Biology,13401,Recognised by the Society of Biology for the purpose of Associate membership.,http://www.societyofbiology.org/education/hei/recognition
134,Society of Biology,13402,Accredited by the Society of Biology for the purpose of meeting in part the academic and experience requirement for Membership and Chartered Biologist (CBiol).,http://www.societyofbiology.org/education/hei/accreditation
160,"Society of Fire Protection Engineers, the (SFPE)",16001,Accredited by the Society of Fire Protection Engineers for the purpose of eligibility to apply for Professional Membership.,http://www.sfpe.org/GetInvolved/Membership/ListingofProfessionalMembers.aspx
160,"Society of Fire Protection Engineers, the (SFPE)",16002,Accredited by the Society of Fire Protection Engineers (SFPE) for the purpose of partially fulfilling the requirements for Professional Membership.,http://www.sfpe.org/GetInvolved/Membership/ListingofProfessionalMembers.aspx
161,"Society of Sports Therapists, the",16101,Accredited by the Society of Sports Therapists.,http://www.society-of-sports-therapists.org
136,Solicitors Regulation Authority (SRA),13601,Accredited by the Solicitors Regulation Authority (SRA) for the purpose of a qualifying law degree.,http://www.sra.org.uk/students/courses/qualifying-law-degree-providers.page
137,Standards Council for Scotland,13701,Approved by the Standards Council for Scotland.,http://www.cldstandardscouncil.org.uk/Approval_of_training/Approved_training_programmes
183,"Textile Institute, the",18301,Accredited by the Textile Institute.,http://www.textileinstitute.org/accreditation.asp
162,"Trading Standards Institute (TSI), the",16201,Accredited by the Trading Standards Institute (TSI) for the purpose of exemptions from some professional examinations.,http://www.tradingstandards.gov.uk/
184,Tourism Management Institute (TMI),18401,"Accredited by the Tourism Management Institute (TMI), the professional association for the destination management sector.",http://www.tmi.org.uk/
,,,,
,,,,
,,,,
