TQI_ITT,JACS 2.0,LEV_1,LEV_2,LEV_3
0,A000,1,01,001
0,A100,1,01,001
0,A200,1,01,002
0,A300,1,01,001
0,A400,1,01,002
0,A900,1,01,001
0,A990,1,01,001
0,B000,2,04,011
0,B100,2,02,003
0,B110,2,02,003
0,B120,2,02,003
0,B130,2,02,003
0,B131,2,02,003
0,B132,2,02,003
0,B140,2,02,003
0,B160,2,02,003
0,B190,2,02,003
0,B200,2,02,004
0,B210,2,02,004
0,B220,2,02,004
0,B230,2,02,004
0,B290,2,02,004
0,B300,2,04,006
0,B310,2,04,006
0,B320,2,04,006
0,B330,2,04,006
0,B340,2,04,006
0,B341,2,04,006
0,B342,2,04,006
0,B343,2,04,006
0,B344,2,04,006
0,B345,2,04,006
0,B346,2,04,006
0,B390,2,04,006
0,B400,2,04,007
0,B410,2,04,007
0,B490,2,04,007
0,B500,2,04,008
0,B510,2,04,008
0,B520,2,04,008
0,B590,2,04,008
0,B600,2,04,009
0,B610,2,04,009
0,B620,2,04,009
0,B630,2,04,009
0,B690,2,04,009
0,B700,2,03,005
0,B701,2,03,005
0,B710,2,03,005
0,B711,2,03,005
0,B712,2,03,005
0,B713,2,03,005
0,B714,2,03,005
0,B720,2,03,005
0,B730,2,03,005
0,B740,2,03,005
0,B741,2,03,005
0,B750,2,03,005
0,B760,2,03,005
0,B761,2,03,005
0,B770,2,03,005
0,B771,2,03,005
0,B780,2,03,005
0,B790,2,03,005
0,B800,2,04,010
0,B810,2,04,010
0,B820,2,04,010
0,B821,2,04,010
0,B822,2,04,010
0,B830,2,04,010
0,B840,2,04,010
0,B850,2,04,010
0,B890,2,04,010
0,B900,2,04,011
0,B910,2,04,011
0,B920,2,04,011
0,B930,2,04,011
0,B940,2,04,011
0,B990,2,04,011
0,C000,3,05,017
0,C100,3,05,012
0,C110,3,05,012
0,C111,3,05,012
0,C120,3,05,012
0,C130,3,05,012
0,C131,3,05,012
0,C140,3,05,012
0,C141,3,05,012
0,C142,3,05,012
0,C150,3,05,012
0,C160,3,05,012
0,C161,3,05,012
0,C162,3,05,012
0,C170,3,05,012
0,C180,3,05,012
0,C181,3,05,012
0,C182,3,05,012
0,C190,3,05,012
0,C191,3,05,012
0,C200,3,05,017
0,C210,3,05,017
0,C220,3,05,017
0,C240,3,05,017
0,C250,3,05,017
0,C290,3,05,017
0,C300,3,05,013
0,C310,3,05,013
0,C320,3,05,013
0,C330,3,05,013
0,C340,3,05,013
0,C350,3,05,013
0,C360,3,05,013
0,C390,3,05,013
0,C400,3,05,014
0,C410,3,05,014
0,C420,3,05,014
0,C430,3,05,014
0,C431,3,05,014
0,C432,3,05,014
0,C440,3,05,014
0,C450,3,05,014
0,C460,3,05,014
0,C490,3,05,014
0,C500,3,05,015
0,C510,3,05,015
0,C520,3,05,015
0,C521,3,05,015
0,C522,3,05,015
0,C530,3,05,015
0,C540,3,05,015
0,C550,3,05,015
0,C570,3,05,015
0,C590,3,05,015
0,C600,3,06,018
0,C700,3,05,016
0,C710,3,05,016
0,C720,3,05,016
0,C730,3,05,016
0,C740,3,05,016
0,C741,3,05,016
0,C742,3,05,016
0,C750,3,05,016
0,C760,3,05,016
0,C770,3,05,016
0,C790,3,05,016
0,C800,3,07,019
0,C810,3,07,019
0,C811,3,07,019
0,C812,3,07,019
0,C813,3,07,019
0,C814,3,07,019
0,C815,3,07,019
0,C816,3,07,019
0,C820,3,07,019
0,C821,3,07,019
0,C822,3,07,019
0,C830,3,07,019
0,C831,3,07,019
0,C832,3,07,019
0,C833,3,07,019
0,C834,3,07,019
0,C835,3,07,019
0,C840,3,07,019
0,C841,3,07,019
0,C842,3,07,019
0,C843,3,07,019
0,C844,3,07,019
0,C845,3,07,019
0,C846,3,07,019
0,C847,3,07,019
0,C848,3,07,019
0,C850,3,07,019
0,C851,3,07,019
0,C852,3,07,019
0,C853,3,07,019
0,C854,3,07,019
0,C855,3,07,019
0,C856,3,07,019
0,C857,3,07,019
0,C858,3,07,019
0,C860,3,07,019
0,C861,3,07,019
0,C862,3,07,019
0,C863,3,07,019
0,C864,3,07,019
0,C865,3,07,019
0,C870,3,07,019
0,C871,3,07,019
0,C872,3,07,019
0,C873,3,07,019
0,C880,3,07,019
0,C881,3,07,019
0,C890,3,07,019
0,C900,3,05,017
0,C910,3,05,017
0,C990,3,05,017
0,D000,5,09,024
0,D100,4,08,020
0,D190,4,08,020
0,D200,4,08,020
0,D210,4,08,020
0,D220,4,08,020
0,D290,4,08,020
0,D300,5,09,021
0,D310,5,09,021
0,D320,5,09,021
0,D321,5,09,021
0,D322,5,09,021
0,D323,5,09,021
0,D324,5,09,021
0,D325,5,09,021
0,D326,5,09,021
0,D327,5,09,021
0,D328,5,09,021
0,D330,5,09,021
0,D340,5,09,021
0,D390,5,09,021
0,D400,5,09,024
0,D410,5,09,024
0,D411,5,09,024
0,D412,5,09,024
0,D413,5,09,024
0,D414,5,09,024
0,D415,5,09,024
0,D416,5,09,024
0,D417,5,09,024
0,D418,5,09,024
0,D420,5,09,024
0,D421,5,09,024
0,D422,5,09,024
0,D423,5,09,024
0,D424,5,09,024
0,D425,5,09,024
0,D430,5,09,024
0,D431,5,09,024
0,D432,5,09,024
0,D433,5,09,024
0,D434,5,09,024
0,D435,5,09,024
0,D440,5,09,024
0,D441,5,09,024
0,D442,5,09,024
0,D443,5,09,024
0,D444,5,09,024
0,D445,5,09,024
0,D446,5,09,024
0,D447,5,09,024
0,D450,5,09,024
0,D460,5,09,024
0,D461,5,09,024
0,D462,5,09,024
0,D463,5,09,024
0,D470,5,09,024
0,D471,5,09,024
0,D472,5,09,024
0,D490,5,09,024
0,D500,5,09,022
0,D510,5,09,022
0,D511,5,09,022
0,D512,5,09,022
0,D513,5,09,022
0,D514,5,09,022
0,D515,5,09,022
0,D516,5,09,022
0,D517,5,09,022
0,D520,5,09,022
0,D530,5,09,022
0,D540,5,09,022
0,D541,5,09,022
0,D590,5,09,022
0,D600,5,09,023
0,D610,5,09,023
0,D611,5,09,023
0,D612,5,09,023
0,D613,5,09,023
0,D614,5,09,023
0,D620,5,09,023
0,D630,5,09,023
0,D631,5,09,023
0,D632,5,09,023
0,D633,5,09,023
0,D634,5,09,023
0,D635,5,09,023
0,D640,5,09,023
0,D641,5,09,023
0,D642,5,09,023
0,D690,5,09,023
0,D700,5,09,024
0,D710,5,09,024
0,D711,5,09,024
0,D720,5,09,024
0,D721,5,09,024
0,D730,5,09,024
0,D740,5,09,024
0,D750,5,09,024
0,D790,5,09,024
0,D900,5,09,024
0,D990,5,09,024
0,F000,6,10,030
0,F100,6,10,025
0,F110,6,10,025
0,F111,6,10,025
0,F112,6,10,025
0,F120,6,10,025
0,F130,6,10,025
0,F131,6,10,025
0,F140,6,10,025
0,F141,6,10,025
0,F150,6,10,025
0,F151,6,10,025
0,F160,6,10,025
0,F161,6,10,025
0,F162,6,10,025
0,F163,6,10,025
0,F164,6,10,025
0,F165,6,10,025
0,F170,6,10,025
0,F180,6,10,025
0,F190,6,10,025
0,F200,6,10,030
0,F290,6,10,030
0,F300,6,10,026
0,F310,6,10,026
0,F311,6,10,026
0,F320,6,10,026
0,F321,6,10,026
0,F330,6,10,026
0,F331,6,10,026
0,F332,6,10,026
0,F340,6,10,026
0,F341,6,10,026
0,F342,6,10,026
0,F343,6,10,026
0,F350,6,10,026
0,F351,6,10,026
0,F360,6,10,026
0,F361,6,10,026
0,F370,6,10,026
0,F380,6,10,026
0,F390,6,10,026
0,F400,6,10,027
0,F410,6,10,027
0,F420,6,10,027
0,F490,6,10,027
0,F500,6,10,026
0,F510,6,10,026
0,F520,6,10,026
0,F521,6,10,026
0,F522,6,10,026
0,F590,6,10,026
0,F600,6,10,028
0,F610,6,10,028
0,F611,6,10,028
0,F612,6,10,028
0,F620,6,10,028
0,F621,6,10,028
0,F630,6,10,028
0,F631,6,10,028
0,F640,6,10,028
0,F641,6,10,028
0,F642,6,10,028
0,F643,6,10,028
0,F650,6,10,028
0,F660,6,10,028
0,F661,6,10,028
0,F670,6,10,028
0,F690,6,10,028
0,F700,6,10,029
0,F710,6,10,029
0,F720,6,10,029
0,F730,6,10,029
0,F750,L,11,031
0,F751,L,11,031
0,F752,L,11,031
0,F753,L,11,031
0,F760,L,11,031
0,F761,L,11,031
0,F770,L,11,031
0,F790,6,10,029
0,F800,L,11,031
0,F810,L,11,031
0,F811,L,11,031
0,F840,L,11,031
0,F841,L,11,031
0,F842,L,11,031
0,F843,L,11,031
0,F844,L,11,031
0,F845,L,11,031
0,F846,L,11,031
0,F890,L,11,031
0,F900,6,10,030
0,F990,6,10,030
0,G010,7,12,032
0,G020,8,13,035
0,G100,7,12,032
0,G110,7,12,032
0,G120,7,12,032
0,G121,7,12,032
0,G130,7,12,032
0,G140,7,12,032
0,G150,7,12,032
0,G160,7,12,032
0,G190,7,12,032
0,G200,7,12,033
0,G290,7,12,033
0,G300,7,12,032
0,G310,7,12,032
0,G311,7,12,032
0,G320,7,12,032
0,G330,7,12,032
0,G340,7,12,032
0,G350,7,12,032
0,G390,7,12,032
0,G400,8,13,035
0,G410,8,13,035
0,G411,8,13,035
0,G412,8,13,035
0,G420,8,13,035
0,G430,8,13,035
0,G440,8,13,035
0,G450,8,13,035
0,G490,8,13,035
0,G500,8,13,035
0,G510,8,13,035
0,G520,8,13,035
0,G530,8,13,035
0,G540,8,13,035
0,G550,8,13,035
0,G560,8,13,035
0,G590,8,13,035
0,G600,8,13,035
0,G610,8,13,035
0,G620,8,13,035
0,G621,8,13,035
0,G622,8,13,035
0,G623,8,13,035
0,G690,8,13,035
0,G700,8,13,035
0,G710,8,13,035
0,G720,8,13,035
0,G730,8,13,035
0,G740,8,13,035
0,G750,8,13,035
0,G760,8,13,035
0,G761,8,13,035
0,G790,8,13,035
0,G910,7,12,032
0,G920,8,13,035
0,H000,9,16,043
0,H100,9,14,036
0,H110,9,14,036
0,H120,9,14,036
0,H121,9,14,036
0,H122,9,14,036
0,H123,9,14,036
0,H130,9,14,036
0,H131,9,14,036
0,H140,9,14,036
0,H141,9,14,036
0,H142,9,14,036
0,H143,9,14,036
0,H150,9,14,036
0,H190,9,14,036
0,H200,9,16,041
0,H210,9,16,041
0,H220,9,16,041
0,H221,9,16,041
0,H222,9,16,041
0,H223,9,16,041
0,H230,9,16,041
0,H231,9,16,041
0,H232,9,16,041
0,H240,9,16,041
0,H241,9,16,041
0,H242,9,16,041
0,H250,9,16,041
0,H290,9,16,041
0,H300,9,14,037
0,H310,9,14,037
0,H311,9,14,037
0,H320,9,14,037
0,H321,9,14,037
0,H330,9,14,037
0,H331,9,14,037
0,H332,9,14,037
0,H333,9,14,037
0,H340,9,14,037
0,H341,9,14,037
0,H342,9,14,037
0,H350,9,14,037
0,H360,9,14,037
0,H390,9,14,037
0,H400,9,14,038
0,H410,9,14,038
0,H411,9,14,038
0,H412,9,14,038
0,H413,9,14,038
0,H420,9,14,038
0,H430,9,14,038
0,H440,9,14,038
0,H441,9,14,038
0,H450,9,14,038
0,H460,9,14,038
0,H490,9,14,038
0,H500,9,14,039
0,H510,9,14,039
0,H511,9,14,039
0,H512,9,14,039
0,H513,9,14,039
0,H514,9,14,039
0,H520,9,14,039
0,H521,9,14,039
0,H522,9,14,039
0,H523,9,14,039
0,H524,9,14,039
0,H590,9,14,039
0,H600,9,15,040
0,H610,9,15,040
0,H611,9,15,040
0,H612,9,15,040
0,H620,9,15,040
0,H630,9,15,040
0,H631,9,15,040
0,H632,9,15,040
0,H640,9,15,040
0,H641,9,15,040
0,H642,9,15,040
0,H643,9,15,040
0,H644,9,15,040
0,H650,9,15,040
0,H651,9,15,040
0,H652,9,15,040
0,H660,9,15,040
0,H661,9,15,040
0,H662,9,15,040
0,H670,9,15,040
0,H671,9,15,040
0,H672,9,15,040
0,H673,9,15,040
0,H674,9,15,040
0,H680,9,15,040
0,H690,9,15,040
0,H700,9,14,037
0,H710,9,14,037
0,H711,9,14,037
0,H712,9,14,037
0,H713,9,14,037
0,H714,9,14,037
0,H720,9,14,037
0,H730,9,14,037
0,H790,9,14,037
0,H800,9,16,042
0,H810,9,16,042
0,H811,9,16,042
0,H812,9,16,042
0,H820,9,16,042
0,H821,9,16,042
0,H830,9,16,042
0,H831,9,16,042
0,H840,9,16,042
0,H850,9,16,042
0,H890,9,16,042
0,H900,9,16,043
0,H990,9,16,043
0,J000,9,17,046
0,J100,9,17,044
0,J110,9,17,044
0,J120,9,17,044
0,J130,9,17,044
0,J140,9,17,044
0,J150,9,17,044
0,J160,9,17,044
0,J190,9,17,044
0,J200,9,17,044
0,J210,9,17,044
0,J220,9,17,044
0,J221,9,17,044
0,J230,9,17,044
0,J290,9,17,044
0,J300,9,17,044
0,J310,9,17,044
0,J320,9,17,044
0,J390,9,17,044
0,J400,9,17,044
0,J410,9,17,044
0,J411,9,17,044
0,J420,9,17,044
0,J421,9,17,044
0,J422,9,17,044
0,J430,9,17,044
0,J431,9,17,044
0,J440,9,17,044
0,J441,9,17,044
0,J442,9,17,044
0,J443,9,17,044
0,J444,9,17,044
0,J445,9,17,044
0,J490,9,17,044
0,J500,9,17,044
0,J510,9,17,044
0,J511,9,17,044
0,J512,9,17,044
0,J513,9,17,044
0,J520,9,17,044
0,J521,9,17,044
0,J522,9,17,044
0,J523,9,17,044
0,J524,9,17,044
0,J530,9,17,044
0,J590,9,17,044
0,J600,9,17,045
0,J610,9,17,045
0,J611,9,17,045
0,J612,9,17,045
0,J613,9,17,045
0,J614,9,17,045
0,J690,9,17,045
0,J700,9,17,046
0,J710,9,17,046
0,J720,9,17,046
0,J730,9,17,046
0,J740,9,17,046
0,J750,9,17,046
0,J790,9,17,046
0,J900,9,17,046
0,J910,9,17,046
0,J920,9,17,046
0,J930,9,17,046
0,J931,9,17,046
0,J940,9,17,046
0,J941,9,17,046
0,J942,9,17,046
0,J950,9,17,046
0,J960,9,17,046
0,J990,9,17,046
0,K000,A,18,051
0,K100,A,18,047
0,K110,A,18,047
0,K120,A,18,047
0,K130,A,18,047
0,K190,A,18,047
0,K200,A,18,048
0,K210,A,18,048
0,K220,A,18,048
0,K230,A,18,048
0,K240,A,18,048
0,K250,A,18,048
0,K290,A,18,048
0,K300,A,18,049
0,K310,A,18,049
0,K320,A,18,049
0,K390,A,18,049
0,K400,A,18,050
0,K410,A,18,050
0,K420,A,18,050
0,K421,A,18,050
0,K422,A,18,050
0,K430,A,18,050
0,K440,A,18,050
0,K450,A,18,050
0,K460,A,18,050
0,K490,A,18,050
0,K900,A,18,051
