TQI_ITT,JACS 2.0,LEV_1,LEV_2,LEV_3
0,K990,A,18,051
0,L000,B,21,057
0,L100,B,19,052
0,L110,B,19,052
0,L111,B,19,052
0,L112,B,19,052
0,L113,B,19,052
0,L120,B,19,052
0,L130,B,19,052
0,L140,B,19,052
0,L150,B,19,052
0,L160,B,19,052
0,L170,B,19,052
0,L171,B,19,052
0,L172,B,19,052
0,L173,B,19,052
0,L174,B,19,052
0,L190,B,19,052
0,L200,B,20,053
0,L210,B,20,053
0,L211,B,20,053
0,L212,B,20,053
0,L213,B,20,053
0,L214,B,20,053
0,L215,B,20,053
0,L216,B,20,053
0,L217,B,20,053
0,L218,B,20,053
0,L220,B,20,053
0,L221,B,20,053
0,L222,B,20,053
0,L223,B,20,053
0,L224,B,20,053
0,L230,B,20,053
0,L231,B,20,053
0,L232,B,20,053
0,L240,B,20,053
0,L241,B,20,053
0,L242,B,20,053
0,L243,B,20,053
0,L244,B,20,053
0,L250,B,20,053
0,L251,B,20,053
0,L252,B,20,053
0,L260,B,20,053
0,L290,B,20,053
0,L300,B,21,054
0,L310,B,21,054
0,L320,B,21,054
0,L321,B,21,054
0,L322,B,21,054
0,L330,B,21,054
0,L340,B,21,054
0,L350,B,21,054
0,L360,B,21,054
0,L370,B,21,054
0,L371,B,21,054
0,L380,B,21,054
0,L390,B,21,054
0,L391,B,21,054
0,L400,B,21,055
0,L410,B,21,055
0,L420,B,21,055
0,L430,B,21,055
0,L431,B,21,055
0,L432,B,21,055
0,L433,B,21,055
0,L434,B,21,055
0,L435,B,21,055
0,L490,B,21,055
0,L500,B,22,058
0,L510,B,22,058
0,L520,B,22,058
0,L530,B,22,058
0,L540,B,22,058
0,L550,B,22,058
0,L560,B,22,058
0,L590,B,22,058
0,L600,B,21,056
0,L610,B,21,056
0,L620,B,21,056
0,L690,B,21,056
0,L700,L,23,059
0,L710,L,23,059
0,L711,L,23,059
0,L712,L,23,059
0,L713,L,23,059
0,L714,L,23,059
0,L715,L,23,059
0,L716,L,23,059
0,L720,L,23,059
0,L721,L,23,059
0,L722,L,23,059
0,L723,L,23,059
0,L724,L,23,059
0,L725,L,23,059
0,L726,L,23,059
0,L727,L,23,059
0,L790,L,23,059
0,L900,B,21,057
0,L990,B,21,057
0,M000,C,24,060
0,M100,C,24,060
0,M110,C,24,060
0,M111,C,24,060
0,M112,C,24,060
0,M113,C,24,060
0,M114,C,24,060
0,M120,C,24,060
0,M130,C,24,060
0,M140,C,24,060
0,M190,C,24,060
0,M200,C,24,060
0,M210,C,24,060
0,M211,C,24,060
0,M220,C,24,060
0,M221,C,24,060
0,M222,C,24,060
0,M223,C,24,060
0,M224,C,24,060
0,M240,C,24,060
0,M250,C,24,060
0,M260,C,24,060
0,M290,C,24,060
0,M900,C,24,060
0,M990,C,24,060
0,N000,D,28,068
0,N100,D,25,061
0,N110,D,25,061
0,N120,D,25,061
0,N190,D,25,061
0,N200,D,26,063
0,N210,D,26,063
0,N211,D,26,063
0,N212,D,26,063
0,N213,D,26,063
0,N214,D,26,063
0,N215,D,26,063
0,N220,D,26,063
0,N223,D,26,063
0,N224,D,26,063
0,N230,D,26,063
0,N231,D,26,063
0,N232,D,26,063
0,N234,D,26,063
0,N240,D,26,063
0,N290,D,26,063
0,N300,D,27,065
0,N310,D,27,065
0,N320,D,27,065
0,N321,D,27,065
0,N322,D,27,065
0,N323,D,27,065
0,N330,D,27,065
0,N340,D,27,065
0,N341,D,27,065
0,N390,D,27,065
0,N400,D,27,066
0,N410,D,27,066
0,N411,D,27,066
0,N412,D,27,066
0,N413,D,27,066
0,N420,D,27,066
0,N421,D,27,066
0,N422,D,27,066
0,N490,D,27,066
0,N500,D,25,062
0,N510,D,25,062
0,N520,D,25,062
0,N530,D,25,062
0,N550,D,25,062
0,N560,D,25,062
0,N561,D,25,062
0,N562,D,25,062
0,N563,D,25,062
0,N590,D,25,062
0,N600,D,26,064
0,N611,D,26,064
0,N612,D,26,064
0,N613,D,26,064
0,N614,D,26,064
0,N620,D,26,064
0,N690,D,26,064
0,N700,D,28,068
0,N710,D,28,068
0,N720,D,28,068
0,N721,D,28,068
0,N722,D,28,068
0,N790,D,28,068
0,N800,D,28,067
0,N810,D,28,067
0,N820,D,28,067
0,N830,D,28,067
0,N831,D,28,067
0,N832,D,28,067
0,N850,D,28,067
0,N851,D,28,067
0,N852,D,28,067
0,N853,D,28,067
0,N860,D,28,067
0,N861,D,28,067
0,N862,D,28,067
0,N870,D,28,067
0,N890,D,28,067
0,N900,D,28,068
0,N990,D,28,068
0,P000,E,30,074
0,P100,E,30,070
0,P110,E,30,070
0,P120,E,30,070
0,P121,E,30,070
0,P130,E,30,070
0,P131,E,30,070
0,P132,E,30,070
0,P190,E,30,070
0,P200,E,30,071
0,P210,E,30,071
0,P290,E,30,071
0,P300,E,29,069
0,P301,E,29,069
0,P302,E,29,069
0,P303,E,29,069
0,P304,E,29,069
0,P305,E,29,069
0,P310,E,29,069
0,P311,E,29,069
0,P312,E,29,069
0,P313,E,29,069
0,P390,E,29,069
0,P400,E,30,072
0,P410,E,30,072
0,P411,E,30,072
0,P412,E,30,072
0,P413,E,30,072
0,P420,E,30,072
0,P430,E,30,072
0,P490,E,30,072
0,P500,E,30,073
0,P510,E,30,073
0,P590,E,30,073
0,P900,E,30,074
0,P990,E,30,074
0,Q000,F,33,086
0,Q100,F,33,084
0,Q110,F,33,084
0,Q120,F,33,084
0,Q130,F,33,084
0,Q131,F,33,084
0,Q132,F,33,084
0,Q140,F,33,084
0,Q150,F,33,084
0,Q190,F,33,084
0,Q200,F,33,085
0,Q210,F,33,085
0,Q220,F,33,085
0,Q290,F,33,085
0,Q300,F,31,075
0,Q310,F,31,075
0,Q320,F,31,075
0,Q321,F,31,075
0,Q322,F,31,075
0,Q323,F,31,075
0,Q330,F,31,075
0,Q340,F,31,075
0,Q390,F,31,075
0,Q400,F,33,086
0,Q410,F,33,086
0,Q411,F,33,086
0,Q420,F,33,086
0,Q430,F,33,086
0,Q440,F,33,086
0,Q450,F,33,086
0,Q460,F,33,086
0,Q470,F,33,086
0,Q480,F,33,086
0,Q490,F,33,086
0,Q500,F,32,077
0,Q510,F,32,077
0,Q520,F,32,077
0,Q521,F,32,077
0,Q522,F,32,077
0,Q530,F,32,077
0,Q531,F,32,077
0,Q540,F,32,077
0,Q541,F,32,077
0,Q550,F,32,077
0,Q551,F,32,077
0,Q560,F,32,077
0,Q561,F,32,077
0,Q570,F,32,077
0,Q571,F,32,077
0,Q580,F,32,077
0,Q581,F,32,077
0,Q590,F,32,077
0,Q600,F,32,078
0,Q610,F,32,078
0,Q611,F,32,078
0,Q612,F,32,078
0,Q620,F,32,078
0,Q630,F,32,078
0,Q690,F,32,078
0,Q700,F,32,078
0,Q710,F,32,078
0,Q711,F,32,078
0,Q712,F,32,078
0,Q720,F,32,078
0,Q730,F,32,078
0,Q790,F,32,078
0,Q800,F,32,078
0,Q890,F,32,078
0,Q900,F,33,086
0,Q910,F,33,086
0,Q920,F,33,086
0,Q990,F,33,086
0,R000,F,32,083
0,R100,F,32,079
0,R110,F,32,079
0,R120,F,32,079
0,R130,F,32,079
0,R190,F,32,079
0,R200,F,32,080
0,R210,F,32,080
0,R220,F,32,080
0,R230,F,32,080
0,R290,F,32,080
0,R300,F,32,081
0,R310,F,32,081
0,R320,F,32,081
0,R330,F,32,081
0,R390,F,32,081
0,R400,F,32,082
0,R410,F,32,082
0,R411,F,32,082
0,R420,F,32,082
0,R430,F,32,082
0,R490,F,32,082
0,R500,F,32,082
0,R510,F,32,082
0,R511,F,32,082
0,R520,F,32,082
0,R530,F,32,082
0,R590,F,32,082
0,R600,F,32,080
0,R610,F,32,080
0,R611,F,32,080
0,R612,F,32,080
0,R613,F,32,080
0,R614,F,32,080
0,R620,F,32,080
0,R621,F,32,080
0,R622,F,32,080
0,R623,F,32,080
0,R624,F,32,080
0,R630,F,32,080
0,R631,F,32,080
0,R632,F,32,080
0,R633,F,32,080
0,R634,F,32,080
0,R690,F,32,080
0,R700,F,32,083
0,R710,F,32,083
0,R711,F,32,083
0,R712,F,32,083
0,R713,F,32,083
0,R720,F,32,083
0,R721,F,32,083
0,R722,F,32,083
0,R723,F,32,083
0,R730,F,32,083
0,R731,F,32,083
0,R732,F,32,083
0,R733,F,32,083
0,R790,F,32,083
0,R800,F,32,083
0,R900,F,32,083
0,R910,F,32,083
0,R911,F,32,083
0,R912,F,32,083
0,R920,F,32,083
0,R930,F,32,083
0,R990,F,32,083
0,T000,F,33,089
0,T100,F,33,087
0,T110,F,33,087
0,T120,F,33,087
0,T130,F,33,087
0,T190,F,33,087
0,T200,F,33,087
0,T210,F,33,087
0,T220,F,33,087
0,T230,F,33,087
0,T290,F,33,087
0,T300,F,33,087
0,T310,F,33,087
0,T320,F,33,087
0,T330,F,33,087
0,T390,F,33,087
0,T400,F,33,087
0,T410,F,33,087
0,T420,F,33,087
0,T430,F,33,087
0,T490,F,33,087
0,T500,F,33,088
0,T510,F,33,088
0,T520,F,33,088
0,T530,F,33,088
0,T590,F,33,088
0,T600,F,33,088
0,T610,F,33,088
0,T620,F,33,088
0,T630,F,33,088
0,T690,F,33,088
0,T700,F,31,076
0,T710,F,31,076
0,T711,F,31,076
0,T720,F,31,076
0,T721,F,31,076
0,T730,F,31,076
0,T731,F,31,076
0,T790,F,31,076
0,T800,F,31,076
0,T810,F,31,076
0,T820,F,31,076
0,T830,F,31,076
0,T890,F,31,076
0,T900,F,33,089
0,T910,F,33,089
0,T920,F,33,089
0,T930,F,33,089
0,T990,F,33,089
0,V000,G,34,092
0,V100,G,34,090
0,V110,G,34,090
0,V120,G,34,090
0,V130,G,34,090
0,V140,G,34,090
0,V141,G,34,090
0,V142,G,34,090
0,V143,G,34,090
0,V144,G,34,090
0,V145,G,34,090
0,V146,G,34,090
0,V147,G,34,090
0,V148,G,34,090
0,V190,G,34,090
0,V200,G,34,090
0,V210,G,34,090
0,V211,G,34,090
0,V212,G,34,090
0,V213,G,34,090
0,V214,G,34,090
0,V220,G,34,090
0,V221,G,34,090
0,V222,G,34,090
0,V223,G,34,090
0,V224,G,34,090
0,V225,G,34,090
0,V230,G,34,090
0,V231,G,34,090
0,V232,G,34,090
0,V233,G,34,090
0,V234,G,34,090
0,V240,G,34,090
0,V241,G,34,090
0,V242,G,34,090
0,V243,G,34,090
0,V250,G,34,090
0,V251,G,34,090
0,V252,G,34,090
0,V253,G,34,090
0,V254,G,34,090
0,V255,G,34,090
0,V260,G,34,090
0,V261,G,34,090
0,V262,G,34,090
0,V270,G,34,090
0,V271,G,34,090
0,V290,G,34,090
0,V300,G,34,090
0,V310,G,34,090
0,V320,G,34,090
0,V321,G,34,090
0,V322,G,34,090
0,V323,G,34,090
0,V330,G,34,090
0,V340,G,34,090
0,V350,G,34,090
0,V360,G,34,090
0,V370,G,34,090
0,V380,G,34,090
0,V381,G,34,090
0,V382,G,34,090
0,V383,G,34,090
0,V390,G,34,090
0,V391,G,34,090
0,V400,G,34,091
0,V410,G,34,091
0,V420,G,34,091
0,V430,G,34,091
0,V440,G,34,091
0,V450,G,34,091
0,V460,G,34,091
0,V490,G,34,091
0,V500,G,35,093
0,V510,G,35,093
0,V511,G,35,093
0,V520,G,35,093
0,V530,G,35,093
0,V540,G,35,093
0,V550,G,35,093
0,V560,G,35,093
0,V590,G,35,093
0,V600,G,35,094
0,V610,G,35,094
0,V620,G,35,094
0,V621,G,35,094
0,V622,G,35,094
0,V623,G,35,094
0,V624,G,35,094
0,V625,G,35,094
0,V626,G,35,094
0,V627,G,35,094
0,V630,G,35,094
0,V640,G,35,094
0,V641,G,35,094
0,V642,G,35,094
0,V643,G,35,094
0,V644,G,35,094
0,V645,G,35,094
0,V650,G,35,094
0,V690,G,35,094
0,V900,G,34,092
0,V990,G,34,092
0,W000,H,38,102
0,W100,H,36,095
0,W110,H,36,095
0,W120,H,36,095
0,W130,H,36,095
0,W140,H,36,095
0,W150,H,36,095
0,W160,H,36,095
0,W190,H,36,095
0,W200,H,36,096
0,W210,H,36,096
0,W211,H,36,096
0,W212,H,36,096
0,W213,H,36,096
0,W220,H,36,096
0,W230,H,36,096
0,W231,H,36,096
0,W240,H,36,096
0,W250,H,36,096
0,W260,H,36,096
0,W270,H,36,096
0,W280,H,36,096
0,W290,H,36,096
0,W300,H,37,097
0,W310,H,37,097
0,W330,H,37,097
0,W340,H,37,097
0,W350,H,37,097
0,W360,H,37,097
0,W390,H,37,097
0,W400,H,37,098
0,W410,H,37,098
0,W420,H,37,098
0,W430,H,37,098
0,W440,H,37,098
0,W450,H,37,098
0,W451,H,37,098
0,W452,H,37,098
0,W460,H,37,098
0,W461,H,37,098
0,W490,H,37,098
0,W500,H,37,099
0,W510,H,37,099
0,W520,H,37,099
0,W530,H,37,099
0,W540,H,37,099
0,W590,H,37,099
0,W600,H,38,100
0,W610,H,38,100
0,W611,H,38,100
0,W612,H,38,100
0,W613,H,38,100
0,W614,H,38,100
0,W615,H,38,100
0,W620,H,38,100
0,W630,H,38,100
0,W631,H,38,100
0,W632,H,38,100
0,W640,H,38,100
0,W690,H,38,100
0,W700,H,38,102
0,W710,H,38,102
0,W711,H,38,102
0,W712,H,38,102
0,W713,H,38,102
0,W714,H,38,102
0,W715,H,38,102
0,W720,H,38,102
0,W721,H,38,102
0,W722,H,38,102
0,W723,H,38,102
0,W730,H,38,102
0,W731,H,38,102
0,W732,H,38,102
0,W733,H,38,102
0,W734,H,38,102
0,W740,H,38,102
0,W750,H,38,102
0,W751,H,38,102
0,W752,H,38,102
0,W753,H,38,102
0,W760,H,38,102
0,W761,H,38,102
0,W762,H,38,102
0,W770,H,38,102
0,W771,H,38,102
0,W780,H,38,102
0,W781,H,38,102
0,W782,H,38,102
0,W790,H,38,102
0,W800,H,38,101
0,W810,H,38,101
0,W820,H,38,101
0,W830,H,38,101
0,W890,H,38,101
0,W900,H,38,102
0,W990,H,38,102
0,X000,I,40,106
0,X100,I,39,103
0,X110,I,39,103
0,X120,I,39,103
0,X121,I,39,103
0,X122,I,39,103
0,X130,I,39,103
0,X131,I,39,103
0,X132,I,39,103
0,X140,I,39,103
0,X141,I,39,103
0,X142,I,39,103
0,X150,I,39,103
0,X151,I,39,103
0,X160,I,39,103
0,X161,I,39,103
0,X162,I,39,103
0,X190,I,39,103
0,X200,I,40,104
0,X210,I,40,104
0,X220,I,40,104
0,X290,I,40,104
0,X300,I,40,105
0,X310,I,40,105
0,X320,I,40,105
0,X330,I,40,105
0,X340,I,40,105
0,X341,I,40,105
0,X342,I,40,105
0,X350,I,40,105
0,X360,I,40,105
0,X370,I,40,105
0,X390,I,40,105
0,X900,I,40,106
0,X990,I,40,106
0,Y000,J,41,107
1,,K,42,108
